exercise_id,workout_id,exercise_name,exercise_description,critical_exercise_selection,exercise_classification,strength,endurance,flexibility,balance,cardio,power,primary_movement,current_row,from_date,to_date,profiled_by
84,9,Bench Press,5 sets of 13 reps.,true,Legs,false,true,false,false,true,false,true,false,2024-12-06 17:21:39,2025-01-03 17:21:39,Automated_Ghost_Of_Jack_LaLanne
84,9,Bench Press,5 sets of 13 reps.,true,Legs,false,true,false,false,true,false,true,true,2025-01-11 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
85,9,Jumping Jacks,5 sets of 10 reps.,false,Bodyweight,false,false,false,false,false,false,false,false,2024-12-06 17:21:39,2025-01-07 17:21:39,Automated_Ghost_Of_Jack_LaLanne
85,9,Jumping Jacks,5 sets of 10 reps.,false,Bodyweight,false,false,false,false,false,false,false,true,2025-01-02 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
86,9,Mountain Climbers,3 sets of 10 reps.,false,Bodyweight,false,false,false,false,false,false,false,false,2024-12-06 17:21:39,2024-12-28 17:21:39,Automated_Ghost_Of_Jack_LaLanne
86,9,Mountain Climbers,3 sets of 10 reps.,false,Bodyweight,false,false,false,false,false,false,false,true,2024-12-26 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
87,9,Burpees,4 sets of 8 reps.,true,Legs,false,true,false,false,false,false,false,false,2024-12-06 17:21:39,2025-01-12 17:21:39,Automated_Ghost_Of_Jack_LaLanne
87,9,Burpees,4 sets of 8 reps.,true,Legs,false,true,false,false,false,false,false,true,2025-01-07 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
88,9,Burpees,4 sets of 10 reps.,true,Chest,false,false,false,false,true,false,false,false,2024-12-06 17:21:39,2024-12-30 17:21:39,Automated_Ghost_Of_Jack_LaLanne
88,9,Burpees,4 sets of 10 reps.,true,Chest,false,false,false,false,true,false,false,true,2025-01-14 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
89,9,Jumping Jacks,3 sets of 14 reps.,true,Cardio,false,false,false,true,false,false,false,false,2024-12-06 17:21:39,2024-12-27 17:21:39,Automated_Ghost_Of_Jack_LaLanne
89,9,Jumping Jacks,3 sets of 14 reps.,true,Cardio,false,false,false,true,false,false,false,true,2024-12-26 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
91,10,Tricep Dips,3 sets of 8 reps.,false,Legs,false,false,false,false,false,false,false,false,2024-12-06 17:21:39,2025-01-15 17:21:39,Automated_Ghost_Of_Jack_LaLanne
91,10,Tricep Dips,3 sets of 8 reps.,false,Legs,false,false,false,false,false,false,false,true,2024-12-31 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
92,10,Plank Holds,4 sets of 8 reps.,false,Legs,false,false,false,false,false,false,false,false,2024-12-06 17:21:39,2024-12-28 17:21:39,Automated_Ghost_Of_Jack_LaLanne
92,10,Plank Holds,4 sets of 8 reps.,false,Legs,false,false,false,false,false,false,false,true,2025-01-15 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
93,10,Deadlifts,5 sets of 15 reps.,false,Legs,true,false,false,false,false,true,true,false,2024-12-06 17:21:39,2025-01-11 17:21:39,Automated_Ghost_Of_Jack_LaLanne
93,10,Deadlifts,5 sets of 15 reps.,false,Legs,true,false,false,false,false,true,true,true,2024-12-28 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
94,10,Jumping Jacks,3 sets of 11 reps.,false,Arms,false,false,false,false,false,false,false,false,2024-12-06 17:21:39,2024-12-28 17:21:39,Automated_Ghost_Of_Jack_LaLanne
94,10,Jumping Jacks,3 sets of 11 reps.,false,Arms,false,false,false,false,false,false,false,true,2025-01-11 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
95,10,Jumping Jacks,5 sets of 10 reps.,false,Chest,false,false,false,false,false,false,false,false,2024-12-06 17:21:39,2025-01-14 17:21:39,Automated_Ghost_Of_Jack_LaLanne
95,10,Jumping Jacks,5 sets of 10 reps.,false,Chest,false,false,false,false,false,false,false,true,2024-12-31 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
96,10,Cable Flys,4 sets of 12 reps.,false,Legs,false,false,false,false,false,false,false,false,2024-12-06 17:21:39,2025-01-10 17:21:39,Automated_Ghost_Of_Jack_LaLanne
96,10,Cable Flys,4 sets of 12 reps.,false,Legs,false,false,false,false,false,false,false,true,2025-01-08 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
97,10,Tricep Dips,5 sets of 11 reps.,false,Back,false,false,false,false,false,false,false,false,2024-12-06 17:21:39,2025-01-02 17:21:39,Automated_Ghost_Of_Jack_LaLanne
97,10,Tricep Dips,5 sets of 11 reps.,false,Back,false,false,false,false,false,false,false,true,2025-01-10 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
98,10,Jumping Jacks,5 sets of 9 reps.,true,Bodyweight,false,false,true,false,false,false,false,false,2024-12-06 17:21:39,2024-12-31 17:21:39,Automated_Ghost_Of_Jack_LaLanne
98,10,Jumping Jacks,5 sets of 9 reps.,true,Bodyweight,false,false,true,false,false,false,false,true,2024-12-28 17:21:39,9999-12-31 23:59:59,Automated_Ghost_Of_Jack_LaLanne
